Réf. client :,Description,Kilométrage,Date de 1ere immatriculation,Energie,Marque,Modèle,Pays,Prix,Vendeur,Localisation,Poids à vide,PTC,Essieux,Puissance,Etat
LOC-VO24-1338,Tracteur Volvo F6 FH 460 Hydraulique (Location / Rent),580000.0,2019-04-04,Gazoil,Volvo,440,FRANCE,1900,SYLTRAILER,PyrénéesOrientales,7.65,19.0,4x2,460.0,Occasion
VO24-1338,Tracteur Volvo F6 FH 460 Hydraulique (Location / Rent),580000.0,2019-04-04,Hybride,Volvo,18.470,FRANCE,1900,SYLTRAILER,PyrénéesOrientales,7.65,19.0,4x2,460.0,Occasion
LOC-VO24-1339,Tracteur Volvo F6 FH 460 Hydraulique (Location / Rent),580000.0,2019-04-04,Gazoil,Volvo,480,FRANCE,1900,SYLTRAILER,PyrénéesOrientales,10.91,19.0,4x2,460.0,Occasion
7CB290EA-4ECA-4402-ADF8-07C45613EB6A,Tracteur produits dangereux / adr Renault T-Series 440,455375.0,2020-01-16,Gazoil,Renault,480,FRANCE,754,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,8.0,19.0,4x2,500.0,Occasion
169-GF909GX,Tracteur Mercedes Actros 1848,673345.0,2022-06-17,Gazoil,Mercedes,530,FRANCE,1900,INTER LOC 85,Vendée,7.64,19.0,4x2,470.0,Occasion
DP542SB,Tracteur Mercedes Actros 1848,255000.0,2022-06-17,Gazoil,Mercedes,480,FRANCE,1900,INTER LOC 85,Vendée,7.53,18.0,4x2,480.0,Occasion
XLRTEH4300G400497,Tracteur MAN TGX 18.500 4x2 | Leasing,350252.0,2020-12-22,Gazoil,MAN,500,FRANCE,1520,SPARDEX,Nord,7.19,115.0,4x2,480.0,Occasion
XLRTEH4300G383693,Tracteur produits dangereux / adr Mercedes Actros 1845 | Leasing,395192.0,2020-05-04,Gazoil,Mercedes,460.19 DTI 11,FRANCE,1864,SPARDEX,Nord,7.93,19.0,4x2,430.0,Occasion
XLRTEH4300G340802,Tracteur produits dangereux / adr Mercedes Actros 1848 | Leasing,262522.0,2019-05-06,Gazoil,Mercedes,490,FRANCE,2040,SPARDEX,Nord,7.67,18.0,4x2,482.0,Occasion
XLRTEH4300G340458,Tracteur Volvo FH 500 Globetrotter XL 4x2 | Leasing,494748.0,2020-11-09,Gazoil,Volvo,500,FRANCE,1876,SPARDEX,Nord,10.57,19.0,4x2,482.0,Occasion
XLRTEH4100G328665,Tracteur DAF 480 XF SSC 2x Tanks | Leasing from €1363/month,215532.0,2021-06-11,Gazoil,DAF,500 Globetrotter,FRANCE,1363,SPARDEX,Nord,7.86,18.0,4x2,482.0,Occasion
XLRTEH4100G376135,Tracteur MAN TGX 18.500 4x2 | Leasing from €2003/month,350000.0,2021-02-01,Gazoil,MAN,500 Globetrotter,FRANCE,2003,SPARDEX,Nord,8.54,19.0,4x2,482.0,Occasion
XLRTEH4300G343086,Tracteur MAN TGX 18.470 4x2 | Leasing from €1980/month,307137.0,2021-08-05,Gazoil,MAN,500 Globetrotter,FRANCE,1980,SPARDEX,Nord,7.63,44.0,4x2,450.0,Occasion
XLRTEH4300G339382,Tracteur MAN TGX 18.470 4x2 | Leasing from €1534/month,315323.0,2020-03-09,Gazoil,MAN,18.510,FRANCE,1534,SPARDEX,Nord,8.0,19.0,4x2,510.0,Occasion
XLRTEH4300G375355,Tracteur MAN TGX 18.500 4x2 | Leasing from €1595/month,486300.0,2020-11-24,Gazoil,MAN,460.19 DTI 11,FRANCE,1595,SPARDEX,Nord,8.0,44.0,4x2,430.0,Occasion
XLRTEH4300G376323,Tracteur DAF 480 XF SC | Leasing from €1422/ month,375000.0,2020-03-31,Gazoil,DAF,1851 LSN 37,FRANCE,1422,SPARDEX,Nord,8.0,19.0,4x2,440.0,Occasion
XLRTEH4300G375207,Tracteur DAF 480 XF SC 4x2 | Leasing from €1457/ month,193020.0,2021-02-16,Gazoil,DAF,460,FRANCE,1457,SPARDEX,Nord,8.0,19.0,4x2,480.0,Occasion
XLRTEH4300G374603,Tracteur DAF 480 XF SSC | Leasing from €1260/ month,469602.0,2020-10-13,Gazoil,DAF,460,FRANCE,1260,SPARDEX,Nord,9.0,19.0,4x2,480.0,Occasion
XLRTEH4300G346875,Tracteur DAF 480 XF SSC 4x2 | Leasing from €2579/ month,392000.0,2019-06-11,Gazoil,DAF,500,FRANCE,2579,SPARDEX,Nord,8.0,21.0,4x2,500.0,Occasion
XLRTEH4300G381021,Tracteur Renault T480 Sleeper Cab | Leasing from €1530/month,393390.0,2020-09-30,Gazoil,Renault,580,FRANCE,1530,SPARDEX,Nord,7.65,19.0,4x2,480.0,Occasion
XLRTEH4300G371388,Tracteur DAF 480 XF SC 4x2 | Leasing from €1513/month,40000.0,2021-12-08,Gazoil,DAF,460,FRANCE,1513,SPARDEX,Nord,7.43,19.0,4x2,500.0,Occasion
XLRTEF5300G427920,Tracteur DAF 480 XF SSC | Leasing from €1602/month,67000.0,2020-02-06,Gazoil,DAF,480,FRANCE,1602,SPARDEX,Nord,7.31,19.0,4x2,519.0,Occasion
XLRTEH4300G384207,Tracteur DAF XF 530 SC 4x2 | Leasing,650000.0,2020-07-01,Gazoil,DAF,500,FRANCE,1567,SPARDEX,Nord,8.67,18.0,4x2,520.0,Occasion
XLRTEH4300G384790,Tracteur MAN TGX 18.500 4x2 | Leasing from €1274/month,879000.0,2020-10-23,Gazoil,MAN,530,FRANCE,1274,SPARDEX,Nord,7.31,19.0,4x2,480.0,Occasion
71226,Tracteur MAN TGX 18.520,592714.0,,Gazoil,MAN,450,FRANCE,2500,AUVERGNE DISTRIBUTION,Loire,7.78,19.0,4x2,400.0,Occasion
3750 MG,Tracteur DAF 480 XF SC | Leasing from €1404/month,388487.0,2020-03-31,Gazoil,DAF,460 GNL,FRANCE,1404,SPARDEX,Nord,10.78,19.0,4x2,500.0,Occasion
3807 MG,Tracteur produits dangereux / adr Mercedes Actros 1848 F StreamSpace | Leasing from €2008/month,480000.0,2023-03-15,Gazoil,Mercedes,460 T4X2 E6,FRANCE,2008,SPARDEX,Nord,7.47,19.0,4x2,500.0,Occasion
71596,Tracteur DAF 480 XG | Leasing,762000.0,2022-11-30,Gazoil,DAF,520.19 DTI 13,FRANCE,1425,SPARDEX,Nord,7.8,18.0,4x2,500.0,Occasion
3946,Tracteur Volvo FH 500 Globetrotter,384000.0,2014-10-01,Gazoil,Volvo,440 DXI,FRANCE,846,MTI manutention,Yvelines,7.94,19.0,4x2,479.0,Occasion
vs_20240909.03,Tracteur MAN TGX 18.500 4x2 | Leasing from €1603/month,55679.0,2020-12-22,Gazoil,MAN,500,FRANCE,1603,SPARDEX,Nord,7.83,19.0,4x2,459.0,Occasion
vs_20240909.10,Tracteur DAF 480 XF SC 4x2 | Leasing from €1212/ month,398027.0,2020-11-18,Gazoil,DAF,450 DXI,FRANCE,1212,SPARDEX,Nord,7833.0,19.0,4x2,480.0,Occasion
14651,Tracteur Iveco S-WAY AS440S48T | Leasing from €1892/month,528061.0,2020-01-20,Gazoil,Iveco,18.510,FRANCE,1892,SPARDEX,Nord,8.68,19.0,4x2,450.0,Occasion
FQ696RTM,Tracteur MAN TGS 18.470,265000.0,2023-02-02,Gazoil,MAN,460.19 DTI 11,FRANCE,1500,NEGOLOC SAS,CharenteMaritime,8.53,19.0,4x2,510.0,Occasion
GS237,Tracteur Renault T-Series 480,552000.0,2022-01-04,Gazoil,Renault,480 FT,FRANCE,1350,RENAULT TRUCKS GRAND PARIS ARGENTEUIL,Vald'Oise,8.53,19.0,4x2,460.0,Occasion
CC401,Tracteur Renault T-High 520,898290.0,2021-11-15,Gazoil,Renault,480.19 DTI 13,FRANCE,1400,RENAULT TRUCKS GRAND PARIS ARGENTEUIL,Vald'Oise,8.55,44.0,4x2,450.0,Occasion
EH597,Tracteur Renault T-High 520,965458.0,2022-07-04,Gazoil,Renault,460,FRANCE,1420,RENAULT TRUCKS GRAND PARIS ARGENTEUIL,Vald'Oise,9.8,44.0,6x4,450.0,Occasion
387541,Tracteur auto-école Renault T-Series 480,525339.0,2022-09-22,Gazoil,Renault,480.19 DTI 13,FRANCE,1480,RENAULT TRUCKS GRAND PARIS ARGENTEUIL,Vald'Oise,5.32,19.0,4x2,430.0,Occasion
352016,Tracteur Renault T-Series 480,888769.0,2022-02-01,Gazoil,Renault,18.400,FRANCE,1100,RENAULT TRUCKS GRAND PARIS ARGENTEUIL,Vald'Oise,7.39,19.0,4x2,520.0,Occasion
XLRTEM4300G327798,Tracteur produits dangereux / adr Volvo F6 460 FH,429139.0,2019-03-29,Gazoil,Volvo,AS440S50T/P,FRANCE,776,GARAGE TONON,Moselle,7.55,40.0,6x4,460.0,Occasion
1728942,Tracteur Renault T-Series,45000.0,2022-01-06,Gazoil,Renault,530,FRANCE,2052,FAURIE USED TRUCKS,Corrèze,7.99,19.0,4x2,530.0,Occasion
1728930,Tracteur produits dangereux / adr Mercedes Actros 1845 | Leasing,776351.0,2020-09-23,Gazoil,Mercedes,18.510,FRANCE,1133,SPARDEX,Nord,9.01,19.0,4x2,480.0,Occasion
E65259,Tracteur DAF 480 XF SC 4x2 | Leasing from €1133/month,517692.0,2019-10-01,Gazoil,DAF,18.510 XLX,FRANCE,1772,SPARDEX,Nord,8.47,19.0,4x2,470.0,Occasion
E65253,Tracteur MAN TGX 18.470 4x2 | Leasing from €1828/month,525119.0,2021-05-21,Gazoil,MAN,18.500,FRANCE,1304,SPARDEX,Nord,7.82,19.5,4x2,449.0,Occasion
70,Tracteur DAF 480 XF SSC 2x Tanks | Leasing from €1304/month,894000.0,2021-06-11,Gazoil,DAF,18.480,FRANCE,1401,SPARDEX,Nord,7.59,18.0,4x2,480.0,Occasion
2977,Tracteur DAF XF 530 SSC 2x Tanks | Leasing from €1401/month,498000.0,2020-12-10,Gazoil,DAF,18.480,FRANCE,1628,SPARDEX,Nord,7.6,19.0,4x2,480.0,Occasion
2822,Tracteur MAN TGX 18.500 4x2 | Leasing from €1628/month,862920.0,2020-12-10,Gazoil,MAN,18.510,FRANCE,1038,SPARDEX,Nord,8.24,19.0,4x2,460.0,Occasion
2905,Tracteur DAF 480 XF SSC | Leasing,487976.0,2021-03-03,Gazoil,DAF,730,FRANCE,1155,SPARDEX,Nord,7.52,44.0,4x2,540.0,Occasion
2962,Tracteur DAF 480 XF SSC | Leasing,377995.0,2022-03-31,Gazoil,DAF,480,FRANCE,828,SPARDEX,Nord,7.98,18.0,4x2,530.0,Occasion
2980,Tracteur DAF XF 480 SSC | Leasing,366730.0,2021-04-30,Gazoil,DAF,480,FRANCE,1873,SPARDEX,Nord,7.74,19.0,4x2,450.0,Occasion
449882111,Tracteur Mercedes neuf Actros 1845,930000.0,,Gazoil,Mercedes,450,FRANCE,1980,SAS RAMBACH,SeineetMarne,7.5,19.0,4x2,510.0,Neuf
71911,Tracteur Mercedes neuf Actros 1845,337800.0,,GPL,Mercedes,480,FRANCE,1980,SAS RAMBACH,SeineetMarne,7.39,19.0,4x2,480.0,Neuf
1589883,Tracteur Renault T-Series 460,128000.0,2020-11-02,Gazoil,Renault,480,FRANCE,748,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,7.55,19.0,4x2,500.0,Occasion
0001868072,Tracteur MAN TGX 18.500,1300000.0,2017-09-18,Gazoil,MAN,480,FRANCE,2181,GUAINVILLE INTERNATIONAL,Yvelines,8.42,19.0,4x2,470.0,Occasion
R1890,Tracteur Volvo FH 500 Globetrotter XL | Leasing,237429.0,2021-10-20,Gazoil,Volvo,450 DXI,FRANCE,1425,SPARDEX,Nord,8.57,19.0,4x2,470.0,Occasion
GD931,Tracteur DAF 480 XG | Leasing,459863.0,2022-11-30,Gazoil,DAF,26.510,FRANCE,1696,SPARDEX,Nord,8.45,19.0,4x2,470.0,Occasion
GF548,Tracteur Renault T440 Sleeper cab | Leasing from €1696/month,125000.0,2022-06-28,Gazoil,Renault,460,FRANCE,1735,SPARDEX,Nord,8.24,34.0,4x2,470.0,Occasion
E62212,Tracteur surbaissé Scania R 490,730000.0,2016-09-21,Gazoil,Scania,530,FRANCE,2500,Jakob Joël,HautRhin,8400.0,19.0,4x2,530.0,Occasion
XLRTEH4300G356544,Tracteur DAF XF105,255534.0,2017-07-17,Gazoil,DAF,18.510 XLX,FRANCE,1287,Fabien lecaplain,Manche,7.65,44.0,4x2,482.0,Occasion
XLRTEH4300G380689,Tracteur Renault T-Series 480,537715.0,2022-11-29,Gazoil,Renault,1845,FRANCE,1639,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,8.34,19.0,4x2,482.0,Occasion
XLRTEF5300G423890,Tracteur Renault T-Series 480,537715.0,2022-02-01,Gazoil,Renault,480,FRANCE,1474,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,8.27,19.0,4x2,482.0,Occasion
2978,Tracteur Mercedes E Actros II 1848 SreamSpace 2.5 m E6,318713.0,2022-09-22,Gazoil,Mercedes,460,FRANCE,1384,BPM PRO MERCEDES CAMIONS Rennes,IlleetVilaine,8.31,19.0,4x2,480.0,Occasion
169-GK634CR,Tracteur Renault T-Series T HIGH 480 T 4X2 Optidriver E6,570000.0,2022-12-13,Gazoil,Renault,AS 440 S 53 T/P,FRANCE,1669,BERNARD TRUCKS 69 VILLEFRANCHE SUR SAONE,Rhône,8.45,19.0,4x2,480.0,Occasion
169-GD648ZD,Tracteur DAF XF 530 SSC 2x Tanks | Leasing from €1669/ month,270000.0,2021-09-04,Gazoil,DAF,480,FRANCE,1977,SPARDEX,Nord,8.5,19.0,4x2,480.0,Occasion
169-GH445VW,Tracteur MAN TGX 18.470 4x2 | Leasing from €1977/month,670000.0,2021-06-29,Gazoil,MAN,480,FRANCE,1553,SPARDEX,Nord,8.53,19.0,4x2,480.0,Occasion
DJ492ZV,Tracteur Scania R 440,645670.0,2014-04-07,Gazoil,Scania,480,FRANCE,1800,DPL 21,Côted'Or,9.38,19.0,4x2,420.0,Occasion - Accidenté
15927,Tracteur convoi exceptionnel DAF 480 Super Space Cab XF,420000.0,2021-02-24,Gazoil,DAF,26.430,FRANCE,794,SYLTRAILER,PyrénéesOrientales,7.26,19.0,4x2,500.0,Occasion
IVECO X-WAY 490,Tracteur Renault T-Series 460,681815.0,2020-10-27,Gazoil,Renault,18.470,FRANCE,1138,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,8.14,19.0,4x2,540.0,Occasion
BQ 512 XD,Tracteur Renault T-Series,380564.0,2022-03-21,Gazoil,Renault,18.520,FRANCE,1207,Renault Trucks France – centre occasion Lyon,Rhône,8.51,19.0,4x2,459.0,Occasion
BH 233 WJ,Tracteur Iveco S-WAY 460 CNG,437754.0,2022-01-18,GNC,Iveco,480,FRANCE,648,PVA TRUCKS,LotetGaronne,8.53,19.0,4x2,450.0,Occasion
