Réf. client :,Description,Kilométrage,Date de 1ere immatriculation,Energie,Marque,Modèle,Pays,Prix,Vendeur,Localisation,Poids à vide,PTC,Essieux,Puissance,Etat
EA 709 VF,Tracteur Mercedes neuf Actros 1851 LS,287232.0,,Gazoil,Mercedes,1845,FRANCE,1669,MERCEDES-BENZ GROUPE CHOPARD ETOILE 21 VI,Côted'Or,7.54,19.0,6x4,480.0,Neuf
FC3077,Tracteur MAN TGX 18.510,283939.0,2022-12-02,Gazoil,MAN,410,FRANCE,1249,C.E.A.P.L,HauteVienne,7.91,19.0,4x2,480.0,Occasion - Accidenté
2941,Tracteur DAF XF 106 480,388487.0,2019-04-03,GNL,DAF,500,FRANCE,1172,MARTIN SEB CASSE PL SAS,CharenteMaritime,10.2,19.0,4x2,480.0,Occasion - Accidenté
26352,Tracteur Renault T-High 520 T4X2 E6,291853.0,2022-03-07,Gazoil,Renault,450,FRANCE,2036,RENAULT TRUCKS GRAND LYON CORBAS,Rhône,7.84,33.0,4x2,460.0,Occasion
4887,Tracteur Renault T-Series 480,628610.0,2020-01-02,Gazoil,Renault,610,FRANCE,1420,RENAULT TRUCKS GRAND LYON CORBAS,Rhône,7.98,19.0,4x2,500.0,Occasion
3968,Tracteur Renault T-Series 440,240513.0,2020-11-02,Gazoil,Renault,TGR 1846,FRANCE,2132,RENAULT TRUCKS GRAND LYON CORBAS,Rhône,7.74,19.0,4x4,460.0,Occasion
475,Tracteur Renault T-High 480 T4X2 E6,189065.0,2022-10-21,Gazoil,Renault,520 T4X2 E6,FRANCE,1744,RENAULT TRUCKS GRAND LYON CORBAS,Rhône,10.12,19.0,4x2,460.0,Occasion
0001779260,Tracteur Renault T-Series 480 T4X2 E6,257979.0,2022-01-04,Gazoil,Renault,500,FRANCE,1996,RENAULT TRUCKS GRAND LYON CORBAS,Rhône,8.29,19.0,4x2,460.0,Occasion
vs_20241104.09,Tracteur Renault T-Series 480 T4X2 E6,415970.0,2022-08-01,Gazoil,Renault,490,FRANCE,1876,RENAULT TRUCKS GRAND LYON CORBAS,Rhône,8.0,19.0,4x2,500.0,Occasion
vs_20240829.07,Tracteur Renault C-Series 480,380027.0,2022-01-13,Gazoil,Renault,540,FRANCE,1559,RENAULT TRUCKS GRAND LYON CORBAS,Rhône,7.94,19.0,4x2,650.0,Occasion
SCANIA G490 CA4X2HSA KIT HYDRAULIQUE,Tracteur Renault T-Series 480,371000.0,2022-03-21,Gazoil,Renault,520,FRANCE,1240,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,7.89,19.0,4x2,500.0,Occasion
IVECO X-WAY 570 6x4 + Semi-remorque forestière DOLL LOGO 21 / Grue PALFINGER Epsilon L270,Tracteur Renault T-Series 480,314000.0,2021-04-13,Gazoil,Renault,460 SSC,FRANCE,1000,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,7.9,19.0,4x2,440.0,Occasion
MAN Tracteur TGX 18.500 KIT HYDRAULIQUE,Tracteur Renault T-Series 440,337000.0,2019-09-16,Gazoil,Renault,420,FRANCE,1195,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,8.06,19.0,4x2,440.0,Occasion
TD92415,Tracteur Renault T-Series 480,270822.0,2022-08-01,Gazoil,Renault,380,FRANCE,795,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,7.56,44.0,4x2,460.0,Occasion
AY 932 GM,Tracteur Renault T-Series 480,406000.0,2021-09-20,Gazoil,Renault,500 Globetrotter,FRANCE,760,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,10.2,19.0,4x2,460.0,Occasion
BJ 683 XN,Tracteur Renault T-Series 460,395000.0,2020-11-02,Gazoil,Renault,AS440S40TP LNG,FRANCE,900,RENAULT TRUCKS GRAND PARIS MASSY,Essonne,3.48,19.0,4x2,440.0,Occasion
MAGNUM 500DXI,Tracteur surbaissé Scania R 450,395000.0,2017-10-17,GNL,Scania,480,FRANCE,1380,ST PREMIUM,Gironde,8.49,19.0,6x6,600.0,Occasion
DP-858-MC,Tracteur DAF XF 510,430000.0,2017-04-04,Gazoil,DAF,1948,FRANCE,1120,AUTO PIECE BURGUIERE,Aveyron,7.77,19.0,4x2,500.0,Occasion - Accidenté
87,Tracteur Renault C-Series 480.19,161000.0,2015-01-20,Gazoil,Renault,TGR 1846,FRANCE,1215,EASY LOCATION,MaineetLoire,8.66,19.0,4x2,580.0,Occasion
13224,Tracteur Renault T-Series 480 T4X2 E6,272000.0,2024-11-27,Gazoil,Renault,460,FRANCE,1420,EASY LOCATION,MaineetLoire,7.69,18.0,4x2,480.0,Occasion
vs_20240912.11,Tracteur DAF 480 CF+56Ton+Big Axle+Intarder+Hydr.,371000.0,2018-04-04,Gazoil,DAF,490,FRANCE,1100,BRAEM FRANCE SA,Nord,7.98,19.0,4x2,430.0,Occasion
1717626,Tracteur DAF 480 XF TF (50T.),300000.0,2020-01-14,Gazoil,DAF,450,FRANCE,1090,BRAEM FRANCE SA,Nord,7.99,19.0,4x2,500.0,Occasion
P136,Tracteur DAF 480 XF SC 4x2 | Leasing from €2036/month,350000.0,2022-05-19,Gazoil,DAF,460,FRANCE,1215,SPARDEX,Nord,8.15,44.0,4x2,750.0,Occasion
AE362NZ,Tracteur Ford F-Max 500 | Leasing from €1420/month,339000.0,2023-04-19,Gazoil,Ford,460,FRANCE,790,SPARDEX,Nord,7.84,19.0,4x2,34.0,Occasion
FA209GJ,Tracteur Iveco S-WAY AS440S48T | Leasing from €1744/month,369875.0,2020-01-22,Gazoil,Iveco,580,FRANCE,795,SPARDEX,Nord,7.96,19.0,6x4,460.0,Occasion
47391,Tracteur Volvo F6 FH 460 Globetrotter 4x2 | Leasing,409000.0,2021-04-08,Gazoil,Volvo,480,FRANCE,1130,SPARDEX,Nord,8.89,19.0,4x2,34.0,Occasion
DR522HX,Tracteur Ford F-Max 500 | Leasing from €1559/month,269570.0,2019-06-28,Gazoil,Ford,530,FRANCE,780,SPARDEX,Nord,8.4,19.0,4x2,479.0,Occasion
ENSEMBLE,Tracteur DAF XF 450FT,400000.0,2019-10-18,Gazoil,DAF,18.500 XXL,FRANCE,990,DPL 21,Côted'Or,9.54,18.0,4x2,479.0,Occasion - Accidenté
GL024,Tracteur Renault T-Series,365300.0,2022-08-29,GNV,Renault,18.440,FRANCE,1155,RENAULT TRUCKS GRAND PARIS Centre occasion GONESSE,Vald'Oise,7.45,19.0,4x2,750.0,Occasion
389623,Tracteur Volvo FH 460 Globetrotter,170000.0,2023-03-04,Gazoil,Volvo,520,FRANCE,840,GROUPE ARROUZE,PyrénéesAtlantiques,8.37,18.0,4x2,500.0,Occasion
109,Tracteur produits dangereux / adr MAN 18.480 TGX 18.480 4x2 BL SA,344200.0,2023-12-01,Gazoil,MAN,440,FRANCE,790,MAN TopUsed Rouen,SeineMaritime,8.32,19.0,4x2,370.0,Occasion
432,Tracteur Scania G 490,390000.0,2016-05-09,Gazoil,Scania,AS 440 S 48,FRANCE,1095,Travaux 101 souci,Jura,10.1,19.0,4x2,460.0,Occasion
50,Tracteur DAF XF 480,492000.0,2021-12-24,Gazoil,DAF,730,FRANCE,790,H&A International Trucks,AlpesMaritimes,8.18,26.0,4x2,480.0,Occasion
473,Tracteur Mercedes Actros 1845 L,415000.0,2020-03-12,Gazoil,Mercedes,460,FRANCE,935,Mercedes-Benz Trucks BYmyCAR Côte d’Azur,Var,8.35,19.0,4x2,460.0,Occasion
ET071FN,Tracteur Mercedes Actros 1845 L,435000.0,2020-03-12,Gazoil,Mercedes,480,FRANCE,1175,Mercedes-Benz Trucks BYmyCAR Côte d’Azur,Var,8.21,18.0,4x2,480.0,Occasion
T977,Tracteur Iveco Stralis NP400,328501.0,2017-08-29,Gazoil,Iveco,18.580 XXL,FRANCE,2800,Hely Négoce SAS,Nord,7.37,19.5,4x2,480.0,Occasion
DAF XF,Tracteur Mercedes Actros 1845,600000.0,2013-12-04,Gazoil,Mercedes,480 FT,FRANCE,1509,GUAINVILLE INTERNATIONAL,Yvelines,7.85,19.8,4x2,460.0,Occasion
DAF,Tracteur MAN TGS 18.440,361176.0,2017-09-01,Gazoil,MAN,480 FT,FRANCE,1386,GUAINVILLE INTERNATIONAL,Yvelines,7.7,19.0,4x2,500.0,Occasion
68417,Tracteur DAF XF460,398435.0,2014-05-15,Gazoil,DAF,480 FT,FRANCE,1920,GUAINVILLE INTERNATIONAL,Yvelines,10.67,19.0,4x2,480.0,Occasion
30013411,Tracteur Iveco Stralis AS440S40TP LNG,311728.0,2018-09-13,Gazoil,Iveco,480 T4X2 E6,FRANCE,1458,MELUN POIDS LOURDS,SeineetMarne,7.41,19.0,4x2,460.0,Occasion
30013131,Tracteur Renault T-Series,400013.0,2023-01-01,Gazoil,Renault,500 Globetrotter XL,FRANCE,1169,CLOVIS LOCATION CARCASSONNE,Aude,8.5,26.0,4x2,420.0,Occasion
30011235,Tracteur Renault T-Series,495000.0,2023-01-01,Gazoil,Renault,480 T4X2 E6,FRANCE,1175,CLOVIS LOCATION CARCASSONNE,Aude,6.81,18.0,4x2,460.0,Occasion
XLRTEF5300G463200,Tracteur produits dangereux / adr Mercedes Actros 1843,327600.0,2016-03-25,Gazoil,Mercedes,480,FRANCE,1699,AVIE SARL,Rhône,7.52,30.0,4x2,520.0,Occasion
XLRTEF5300G432523,Tracteur DAF XF105 460,417683.0,2007-08-01,Gazoil,DAF,480,FRANCE,1525,AVIE SARL,Rhône,7.78,19.0,4x2,480.0,Occasion
70308462,Tracteur Volvo FH 480,1098000.0,2008-04-18,Gazoil,Volvo,18.440,FRANCE,1305,GUAINVILLE INTERNATIONAL,Yvelines,7.83,19.5,4x2,482.0,Occasion
70297612,Tracteur Renault C-Series 480,784000.0,2020-07-10,Gazoil,Renault,480,FRANCE,1455,CLOVIS LOCATION CARCASSONNE,Aude,8.31,20.5,4x2,500.0,Occasion
19178 A,Tracteur Mercedes Actros 1845 LS,825000.0,2016-07-01,Gazoil,Mercedes,460 SSC,FRANCE,2600,TLS,Landes,7.82,19.0,4x2,482.0,Occasion
26030320,Tracteur MAN TGX TGX 18.470 4x2 BL SA,163700.0,2022-06-01,Gazoil,MAN,480 T4X2 E6,FRANCE,1972,MAN TopUsed Center Paris Nord-Est,SeineSaintDenis,8.19,18.0,4x2,440.0,Occasion
26010106,Tracteur Renault C-Series,82353.0,2018-03-07,Gazoil,Renault,780,FRANCE,1300,SOVIM,Somme,7.28,18.0,4x2,479.0,Occasion
25080959,Tracteur Renault T-Series T480 ADR,68696.0,2017-10-01,Gazoil,Renault,780,FRANCE,1598,SCANIA USED CORNER Artigues,Gironde,7.22,18.0,4x2,640.0,Occasion
23020275,Tracteur Renault T-Series T440 13L,1421000.0,2019-02-01,Gazoil,Renault,480 FT,FRANCE,1892,SCANIA USED CORNER Artigues,Gironde,8.22,18.0,4x2,500.0,Occasion
23091268,Tracteur Volvo FH 500 Globetrotter,1000000.0,2023-05-03,Gazoil,Volvo,460 Globetrotter,FRANCE,1755,VOLVO TRUCK CENTER RHONE ALPES H,Rhône,7.24,18.0,4x2,500.0,Occasion
242658,Tracteur DAF 480 CF,966134.0,2019-10-15,Gazoil,DAF,18.520,FRANCE,1097,DPL 21,Côted'Or,8.05,20.5,4x2,429.0,Occasion - Accidenté
447875843,Tracteur Renault,531048.0,,Gazoil,Renault,500 Globetrotter XL,FRANCE,1350,Enchères du Domaine de Saint Maurice Fourrières,ValdeMarne,8.43,19.0,4x2,440.0,Occasion
E3795,Tracteur produits dangereux / adr DAF XF 480,818000.0,2022-01-18,Gazoil,DAF,2648 LS,FRANCE,2490,GSVI LYON,Rhône,11.75,19.5,4x2,510.0,Occasion
449475197,Tracteur Renault neuf T-High 480 T4X2 E6,351593.0,,Gazoil,Renault,,ESPAGNE,1750,CT Trucks S.L.,Madrid,,40.0,4x2,482.0,Neuf
449467920,Tracteur Renault neuf T-High 480 T4X2 E6,630000.0,,Gazoil,Renault,,ESPAGNE,1099,CT Trucks S.L.,Madrid,,18.0,4x2,482.0,Neuf
70308198,Tracteur produits dangereux / adr Mercedes E Actros 2563 6x2 GIGASPACE / RETARDER / HYDRAULICS / ADR,267480.0,2015-11-01,Gazoil,Mercedes,,ESTONIE,1099,KB Auto Estonia OÜ,Estonie,,18.0,4x2,482.0,Occasion
85175,Tracteur MAN TGX TGX 18.460 4X2 BLS XXL Weiss,175300.0,2018-08-01,Gazoil,MAN,,AUTRICHE,1438,Hirschmugl GmbH. & CoKG,Steiermark,,19.5,4x2,482.0,Occasion
70295886,Tracteur MAN TGS 18.320 EU6 Retarder ACC,437942.0,2015-02-01,Gazoil,MAN,,ALLEMAGNE,1196,VTS Trucks GmbH,NordrheinWestfalen,,18.0,4x2,470.0,Occasion
70291298,Tracteur MAN TGM 12.290 4x2 City-SZM Euro6c,600600.0,2019-03-01,Gazoil,MAN,,ALLEMAGNE,1098,VTS Trucks GmbH,NordrheinWestfalen,,19.0,4x2,470.0,Occasion
2419,Tracteur DAF XF 450 FT 4X2,347834.0,2021-03-14,Gazoil,DAF,,BELGIQUE,1610,DAF Used Trucks Belgium,OostVlaanderen,,18.0,4x2,459.0,Occasion
H290192,Tracteur DAF XF105 FT,587982.0,2008-01-01,Gazoil,DAF,,LITUANIE,1900,Auction Baltic UAB,Littuanie,,19.0,4x2,479.0,Occasion
PT48644,Tracteur DAF 480 XF FT 4X2,526695.0,2023-01-03,Gazoil,DAF,,ESPAGNE,1750,DAF Vehiculos Industriales S.A.,Madrid,,,4x2,460.0,Occasion
NE49745,Tracteur DAF 480 XF FT 4X2,477677.0,2021-11-29,Gazoil,DAF,,ESPAGNE,1150,DAF Vehiculos Industriales S.A.,Madrid,,,6x2,460.0,Occasion
XW49750,Tracteur DAF 480 XF FT 4X2,790000.0,2021-11-29,Gazoil,DAF,,ESPAGNE,1099,DAF Vehiculos Industriales S.A.,Madrid,,,4x2,480.0,Occasion
EV48120,Tracteur Mercedes Actros 1840 LSnRL Retarder Hubsattelplatte Xenon,822000.0,2021-03-01,Gazoil,Mercedes,,ALLEMAGNE,1099,Stefan Ebert GmbH,Hessen,,,6x4,480.0,Occasion
47BDP3,Tracteur DAF CF 450 FTP SPACE CAB 6X2 ONLY 447.500 KM 2x TANKS TOP CONDITION BELGIUM TRUCK,1237483.0,2018-11-19,Gazoil,DAF,,PAYS-BAS,1099,SEMTRADE BV,ZuidHolland,,,4x2,399.0,Occasion
5012BFL,Tracteur Scania L R490 TOPINE EURO 6 RETARDER SUPER CONDITION,650913.0,2015-03-05,Gazoil,Scania,,PAYS-BAS,1099,SEMTRADE BV,ZuidHolland,,,4x2,479.0,Occasion
SN 59500142,Tracteur Renault Magnum 480 DXI,466805.0,2013-12-27,Gazoil,Renault,,ESPAGNE,1150,Veinluc sa - LUCENA,Córdoba,,,4x2,400.0,Occasion
RHT-VO816073,Tracteur MAN TGX 18.440 LLS-U | XLX*Retarder*Navi*1.Hand!*AC,653120.0,2015-07-01,Gazoil,MAN,,ALLEMAGNE,1237,Eschen Nutzfahrzeuge GmbH,Niedersachsen,,,4x2,479.0,Occasion
,Tracteur Mercedes E Actros 1851 Euro 5 spoilers,,2013-12-16,,Mercedes,,BELGIQUE,1900,SMEETS & ZONEN NV,Limburg,,,,,Occasion
