Réf. client :,Description,Kilométrage,Date de 1ere immatriculation,Energie,Marque,Modèle,Pays,Prix,Vendeur,Localisation,Poids à vide,PTC,Essieux,Puissance,Etat,Prix_connu
VO24-1335,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),637883.0,2019-04-02,Gazoil,Volvo,2046,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.65,19.0,4x2,460.0,Occasion,False
VO24-1338,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),666959.0,2019-04-04,Gazoil,Volvo,500 Globetrotter,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.65,19.0,4x2,460.0,Occasion,False
VO24-1346,Tracteur Volvo F6 460 (LOA LOCATION OPTION D'ACHAT / LOCATION / VENTE) FH,455619.0,2017-10-03,Gazoil,Volvo,460 FTP,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.8,19.0,4x2,460.0,Occasion,False
VO24-1334,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),629709.0,2019-04-02,Hybride,Volvo,520,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.65,19.0,4x2,460.0,Occasion,False
VO24-1339,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),584503.0,2019-06-13,Gazoil,Volvo,460,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.65,19.0,4x2,460.0,Occasion,False
LOC-VO24-1637-A,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),637883.0,2019-04-02,Gazoil,Volvo,NP400,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.65,19.0,4x2,510.0,Occasion,False
LOC-VO24-1339,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),666959.0,2019-04-04,Gazoil,Volvo,124P360,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.51,19.0,4x2,460.0,Occasion,False
GK-715-RN,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),584503.0,2019-06-13,Gazoil,Volvo,480.18 DTI 13,FRANCE,,SYLTRAILER,PyrénéesOrientales,8.58,44.0,4x2,482.0,Occasion,False
LOC-VO24-1637-C,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),637883.0,2019-04-02,Hybride,Volvo,420,FRANCE,,SYLTRAILER,PyrénéesOrientales,8.5,19.0,4x2,460.0,Occasion,False
FZ-374-MW,Tracteur Volvo F6 FH 460 Hydraulique (LOA LOCATION OPTION D'ACHAT/LOCATION/VENTE),584503.0,2019-06-13,Gazoil,Volvo,I SAVE 500,FRANCE,,SYLTRAILER,PyrénéesOrientales,7.76,19.0,4x2,482.0,Occasion,False
VO77260002,Tracteur Mercedes Actros 1843,694070.0,2019-01-11,Gazoil,Mercedes,450,FRANCE,,Cetif Mercedes Creil,Oise,7.47,19.0,4x2,34.0,Occasion,False
FQ659QC,Tracteur Mercedes Actros 1843,159431.0,2019-01-11,Gazoil,Mercedes,480,FRANCE,,Cetif Mercedes Creil,Oise,8.01,19.0,4x2,480.0,Occasion,False
392223,Tracteur Iveco neuf S-WAY 510,542000.0,,Gazoil,Iveco,460.26 DTI 11,FRANCE,,MARTENAT AUVERGNE,PuydeDôme,8.5,19.0,4x2,440.0,Neuf,False
71709,Tracteur Mercedes neuf Actros 1845,565942.0,,Gazoil,Mercedes,500,FRANCE,,SAS RAMBACH,SeineetMarne,7.74,19.0,4x2,500.0,Neuf,False
1583493,Tracteur DAF XF 106 480,711468.0,2019-02-12,Gazoil,DAF,420,FRANCE,,BG TRANS POIDS LOURDS,Vald'Oise,10.2,19.0,4x2,460.0,Occasion,False
SCANIA SUPER R500,Tracteur Volvo FH16 750,403426.0,2023-07-03,Gazoil,Volvo,480 FT,FRANCE,,DB EQUIPMENT,Savoie,8.43,19.0,4x2,500.0,Occasion,False
44588,Tracteur Iveco Stralis 430,364294.0,2006-06-01,Gazoil,Iveco,620,FRANCE,,MTI manutention,Yvelines,8.19,19.0,4x2,520.0,Occasion,False
BQ 009 QH,Tracteur Mercedes ACTROS 1846,400000.0,2016-01-01,Gazoil,Mercedes,450,FRANCE,,RITCHIE BROS AUCTION FRANCE SAS,Eure,7.4,19.5,4x2,480.0,Occasion,False
318017,Tracteur Mercedes Actros 1845,1.0,2017-11-22,Gazoil,Mercedes,500 Globetrotter XL,FRANCE,,Petro-Services,Vendée,7.73,33.0,4x2,580.0,Occasion,False
XLRTEF5300G411099,Tracteur Scania S 590,695306.0,2024-01-16,Gazoil,Scania,460,FRANCE,,Transports Nickel SAS,Moselle,15.4,18.0,4x2,500.0,Occasion,False
70296238,Tracteur Renault Magnum 500 DXI,475000.0,2008-03-05,Gazoil,Renault,520,FRANCE,,BORRAS TRUCKS SARL,Gard,8.22,20.5,4x2,482.0,Occasion,False
385,Tracteur Mercedes Actros 1845,621000.0,2017-09-28,Gazoil,Mercedes,460,FRANCE,,GGT TRANS SARL,IlleetVilaine,7.04,20.5,4x2,470.0,Occasion,False
248202,Tracteur Iveco S-WAY 440S46 GNL,820328.0,2021-11-29,Gazoil,Iveco,480 FT,FRANCE,,DPL 21,Côted'Or,8.85,18.0,6x4,482.0,Occasion - Accidenté,False
70312439,Ensemble routier porte engins Mercedes Actros 1836,664000.0,2014-04-01,Gazoil,Mercedes,420,FRANCE,,Cotiere auto,Ain,8.43,19.5,4x2,519.0,Occasion,False
M452-0417,Tracteur Mercedes neuf Actros 1848 LS,523500.0,,Gazoil,Mercedes,500,FRANCE,,Techstar Mercedes - Villeparisis,SeineetMarne,7.51,19.5,4x2,399.0,Neuf,False
XLRTEH4300G357853,Tracteur Mercedes Arocs,253000.0,2020-06-04,Gazoil,Mercedes,570,FRANCE,,FS NEGOCE VEHICULES,Gard,8.44,21.0,4x2,450.0,Occasion,False
XLRTEH4300G351067,Tracteur Iveco S-WAY -Way 460 GAZ NATUREL,530000.0,2021-02-02,Gazoil,Iveco,520 T4X2 E6,FRANCE,,L.V.I,Rhône,10.11,19.0,4x2,422.0,Occasion,False
TC66797,Tracteur auto-école Renault Premium 460 DXI,615255.0,2012-09-15,Gazoil,Renault,480,FRANCE,,C Ph CONSEIL SARL,Mayenne,10.24,20.5,4x2,480.0,Occasion,False
TC45647,Tracteur Renault T-Series 480,257695.0,2018-01-15,Gazoil,Renault,460 SC,FRANCE,,FCE,BasRhin,8.84,18.0,4x2,500.0,Occasion - Accidenté,False
TC95780,Tracteur produits dangereux / adr Renault Premium 460 EEV,565000.0,2011-11-28,Gazoil,Renault,480,FRANCE,,B.I.B,Rhône,9.2,18.0,4x2,441.0,Occasion,False
XLRTEF5300G411888,Tracteur MAN TGS 18.460 4X2 LX Retarder Alcoa's,370000.0,2019-05-31,Gazoil,MAN,,PAYS-BAS,,BAS WORLD,,,19.0,4x2,459.0,Occasion,False
VMA5278,Tracteur produits dangereux / adr MAN TGX 18.460 4X2 ADR XLX Retarder,560000.0,2017-03-31,Gazoil,MAN,,PAYS-BAS,,BAS WORLD,,,19.0,4x2,489.0,Occasion,False
H290131,Tracteur Mercedes Actros 1851,719068.0,2022-12-21,Gazoil,Mercedes,,ESPAGNE,,CONCESUR MADRID SL - CAMIONES,Madrid,,19.0,4x2,440.0,Occasion,False
70311516,Tracteur DAF XG + 530 4X2 Retarder 2xTanks Standklima,403846.0,2023-05-24,Gazoil,DAF,,ALLEMAGNE,,BAS WORLD DORTMUND,NordrheinWestfalen,,19.0,4x2,440.0,Occasion,False
70314013,Tracteur DAF XG 530 4X2 Retarder 2xTanks,438687.0,2022-09-26,Gazoil,DAF,,ALLEMAGNE,,BAS WORLD DORTMUND,NordrheinWestfalen,,18.0,4x2,479.0,Occasion,False
XLRTEH4300G413410,"Tracteur MAN TGS 18 460 EURO 6, Retarder, PTO",354721.0,2018-08-27,Gazoil,MAN,,PAYS-BAS,,JB TRADING,Gelderland,,,4x2,500.0,Occasion,False
,Tracteur Scania R 580 etarder,,2016-03-08,,Scania,,BELGIQUE,,SMEETS & ZONEN NV,Limburg,,,,,Occasion,False
